"k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae"	"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae"	"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae"	"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae"	"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Streptomycetaceae"	"k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae"	"k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]"	"k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]"	"k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__"	"k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Gemellales; f__Gemellaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae"	"k__Bacteria; p__Firmicutes; c__Bacilli; o__Turicibacterales; f__Turicibacteraceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__; f__"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Dehalobacteriaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]"	"k__Bacteria; p__Firmicutes; c__Clostridia; o__SHA-98; f__"	"k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae"	"k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae"	"k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Victivallales; f__Victivallaceae"	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__"	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__"	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae"	"k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria"	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae"	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Burkholderiaceae"	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae"	"k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae"	"k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae"	"k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae"	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Succinivibrionaceae"	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae"	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae"	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae"	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae"	"k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae"	"k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Dethiosulfovibrionaceae"	"k__Bacteria; p__TM7; c__; o__; f__"	"k__Bacteria; p__TM7; c__TM7-3; o__; f__"	"k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__"	"k__Bacteria; p__Tenericutes; c__Mollicutes; o__Anaeroplasmatales; f__Anaeroplasmataceae"	"k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__"	"k__Bacteria; p__Tenericutes; c__RF3; o__ML615J-28; f__"	"k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae"
"2.25.2"	0	0	0	0	0	0.25	0.075	0	58.65	14.575	0.025	7.05	0	2.225	1.975	0	0	0	0	0.075	0	0	0	0	0	0	0.025	0.05	0	0	0.675	0	0.075	0	0	3.05	0	0	7.975	0.025	0	0	0	0.075	0	0.05	0	0	0	0	0.8	0	0	0	0.125	0	0	2.1	0	0.025	0	0.05	0	0	0	0	0	0	0	0
"2.199.1"	0.05	0	0	0	0	0.45	0	0	65.95	3.825	0.025	2.75	0	0.7	1.375	2.85	0	0	0	0.025	0	0	0	0	0	0	0	0.025	0	0	1.2	0	0.05	0	0.025	1.1	0	0.025	6.275	0.15	0	0	0	0.3	0	0	0	0	0	0	0.75	0	0	0	0.1	0	0	6.575	0	0	0	0.05	0	0	0	0	5.35	0	0	0.025
"2.504.2"	0	0	0	0	0	0.025	0.025	0	38.775	13.775	0	0.525	0	0.9	0.175	0.025	0	0	0	0.075	0	0	0	0	0.05	0	0	0	0	0	0.35	0	0	0	0	2.3	0	0.025	11.35	11.45	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0.05	0	0	19.75	0	0.025	0	0.1	0	0	0	0	0.025	0	0.025	0
"2.25.1"	0	0	0	0.025	0	10.125	0.625	0	19.9	1.475	0.85	3.7	0	0.5	0.5	1.05	0	0	0.025	0.1	0.025	0	0	0.025	0	0	0	0.65	0	0	21.175	0.175	0.225	0	0.025	13	0	0.025	14.9	2.425	0.1	0	0	7.625	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0.575	0	0	0	0.025	0	0	0.05	0.05	0	0	0	0
"2.76.1"	0.025	0	0	0	0	1.175	0.05	0	54.625	5.575	0.05	3.075	0	0	0.025	0	0.075	0	0	0	0	0	0	0	0	0	0	0.225	0	0	0.85	0	0.2	0	0	3.45	0	0	5.5	11.425	0	0	0	0.15	0	0	0	0.1	0	0	0.4	0	0	0	0	0	0	2.575	0.425	0	0	0.025	0	0	0	0	0	0	0	10
"2.76.2"	0	0	0	0	0	0.375	0	0	61.45	12.725	0.15	4.85	0	0.025	0	0	0	0.025	0	0	0	0	0	0.025	0	0.1	0	0.075	0	0	0.45	0.025	0.075	0	0	7.125	0	0.15	5.1	0.875	0	0.025	0	0.95	0	0	0	0	0	0	2.725	0	0	0.05	0.025	0	0	1.025	1.575	0.025	0	0	0	0	0	0	0	0	0	0
"1.72.2"	0.225	0.025	0	0	0	8	0.175	1.575	14.875	1.3	0	0.425	0.5	0.725	0.1	0	0	0.025	0	0.075	0	0	0	0	0	0	0	0.075	0	0	9.25	0.15	0.25	0.025	0.025	8.65	0.025	0.1	48.675	1.75	0.35	0.025	0	2.3	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0.175	0.025	0	0	0	0	0	0.025	0	0	0	0	0.075
"2.45.1"	0	0.025	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0.025	0.025	0	0	0	0.025	0.025	0	0	0.025	2.85	0	0	0	0	0	0	0	0	0	0	0.025	0.175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.75	0	0.025	0	0	0	0	0	0	0	0	0	0
"1.203.1"	0	0.3	0.025	0.05	0	10.95	2.075	0	2.125	0.05	0.325	0.25	0	0.025	0.15	0.025	0	0.1	0.05	0.575	0.025	0	0.05	0.05	0	1.2	0.025	6.475	0	0	53.925	0.525	0.05	0	0	7.475	0	0.05	5.45	1.875	0.075	0.025	0	1.3	0	0	0	0	0.025	0	0.05	0	0	0	0.025	0	0.025	2.85	0.175	0.275	0	0.025	0	0.025	0.05	0	0	0.05	0	0.775
"2.45.2"	0	0	0	0	0	0.025	0	0	0.225	0	0.025	0.025	0	0	0	0	0	0	0.025	0.1	0	0	0	0	0.275	0.3	0	14.775	0	0	2.725	0	4.1	0	0.075	40.85	0	2.3	8.7	2.55	0	0	0	15.8	0	0	0	0	0	0	0	0	0	0	0	0	0	6.8	0.15	0.125	0	0.05	0	0	0	0	0	0	0	0
"1.155.1"	4.725	0.025	0	0	0	14.05	0.3	0	2.35	1.425	0.55	0.975	0.75	0.675	0.125	0	0	0	0	0.125	0	0	0	0	0	0	0	0.05	0	0	29.725	0.025	0.1	0	0	1.225	0	0	2.35	0.8	0.075	0.15	0	0.3	0	0	0	0.1	0	0	0.025	0	0	0	0.075	0	0	37.15	0	0.125	0	0.3	0	0	0	0	0	0	0	1.35
"2.199.2"	0.375	0	0	0	0	14.85	0.225	0	8.075	0.15	0.25	0.4	0	0.375	0.025	0.225	0	0.05	0	0.175	0	0	0	0	0	0	0	0.05	0	0	0.475	0	0.025	0	0.05	9.3	0	0.025	7.4	1.65	0	0	0	0.425	0	0	0	0	0	0	1.225	0.025	0	0	0.025	0	0	50.6	0	0.125	0	0.4	0	0	0	0	2.925	0	0	0.1
"1.507.1"	0	0	0	0	0	0.1	0	0	77.125	0.525	0.025	1.2	0	0.05	0.25	0	0	0	0	0.05	0	0.025	0	0.025	0.125	0	0	0.05	0	0	0.6	0	0	0	0	2.075	0	0	1.75	1.275	0	0	0	0.275	0	0	0	0	0	0	1.025	0	0	0	0.325	0	0	13.1	0	0.025	0	0	0	0	0	0	0	0	0	0
"1.507.2"	0	0.025	0	0	0	0.15	0.025	0.025	66.3	0.675	0.05	1.175	0	0.15	0.275	0	0	0	0	0.025	0	0.025	0	0.05	0.45	0	0	0.2	0	0	0.525	0.025	0	0	0	3.075	0	0.075	2.35	1.95	0	0	0	0.425	0	0	0	0	0	0	1.8	0	0	0	0.4	0	0	19.75	0	0	0	0.025	0	0	0	0	0	0	0	0
